id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_request_user,Certification Request User,model_phytosanitary_certification_request,group_phytosanitary_user,1,1,1,0
access_cert_agent_reception,Agent Reception,model_phytosanitary_certification_request,group_phytosanitary_agent_reception,1,1,1,0
access_cert_agent_instruction,Agent Instruction,model_phytosanitary_certification_request,group_phytosanitary_agent_instruction,1,1,1,0
access_cert_agent_evaluation,Agent Evaluation,model_phytosanitary_certification_request,group_phytosanitary_agent_evaluation,1,1,1,0
access_cert_agent_treatment,Agent Treatment,model_phytosanitary_certification_request,group_phytosanitary_agent_treatment,1,1,1,0
access_cert_agent_cabinet,Agent Cabinet (Signature),model_phytosanitary_certification_request,group_phytosanitary_agent_cabinet,1,1,1,0
access_cert_supervisor_instruction,Supervisor Instruction,model_phytosanitary_certification_request,group_phytosanitary_supervisor_instruction,1,1,1,1
access_cert_supervisor_evaluation,Supervisor Evaluation,model_phytosanitary_certification_request,group_phytosanitary_supervisor_evaluation,1,1,1,1
access_cert_supervisor_treatment,Supervisor Treatment,model_phytosanitary_certification_request,group_phytosanitary_supervisor_treatment,1,1,1,1
access_certification_request_agent_global,Agent Global,model_phytosanitary_certification_request,group_phytosanitary_agent,1,1,1,0
access_certification_request_manager_global,Manager Global,model_phytosanitary_certification_request,group_phytosanitary_manager,1,1,1,1
access_equipment_user,phytosanitary.equipment user,model_phytosanitary_equipment,group_phytosanitary_user,1,1,1,0
access_equipment_agent,phytosanitary.equipment agent,model_phytosanitary_equipment,group_phytosanitary_agent,1,1,1,0
access_equipment_manager,phytosanitary.equipment manager,model_phytosanitary_equipment,group_phytosanitary_manager,1,1,1,1
access_technical_evaluation_agent,Technical Evaluation Agent,model_phytosanitary_technical_evaluation,group_phytosanitary_agent,1,1,1,0
access_technical_evaluation_manager,Technical Evaluation Manager,model_phytosanitary_technical_evaluation,group_phytosanitary_manager,1,1,1,1
access_admin_evaluation_agent,Admin Evaluation Agent,model_phytosanitary_admin_evaluation,group_phytosanitary_agent,1,1,1,0
access_admin_evaluation_manager,Admin Evaluation Manager,model_phytosanitary_admin_evaluation,group_phytosanitary_manager,1,1,1,1
access_document_agent,Document Agent,model_phytosanitary_document,group_phytosanitary_agent,1,1,1,0
access_document_manager,Document Manager,model_phytosanitary_document,group_phytosanitary_manager,1,1,1,1
access_rejection_wizard_agent,Rejection Wizard Agent,model_phytosanitary_rejection_wizard,group_phytosanitary_agent,1,1,1,1
access_rejection_wizard_manager,Rejection Wizard Manager,model_phytosanitary_rejection_wizard,group_phytosanitary_manager,1,1,1,1
access_technical_evaluation_wizard_agent,Tech Eval Wizard Agent,model_phytosanitary_technical_evaluation_wizard,group_phytosanitary_agent,1,1,1,1
access_technical_evaluation_wizard_manager,Tech Eval Wizard Manager,model_phytosanitary_technical_evaluation_wizard,group_phytosanitary_manager,1,1,1,1
access_wiz_sup_inst,Wiz Sup Instruction,model_phytosanitary_return_wizard,group_phytosanitary_supervisor_instruction,1,1,1,1
access_wiz_sup_eval,Wiz Sup Evaluation,model_phytosanitary_return_wizard,group_phytosanitary_supervisor_evaluation,1,1,1,1
access_wiz_sup_treat,Wiz Sup Traitement,model_phytosanitary_return_wizard,group_phytosanitary_supervisor_treatment,1,1,1,1
access_wiz_agent_reception,Wiz Agent Reception,model_phytosanitary_return_wizard,group_phytosanitary_agent_reception,1,1,1,1
access_certification_request_portal,Certification Request Portal,model_phytosanitary_certification_request,base.group_portal,1,0,0,0
access_operator_user,Operator User,model_phytosanitary_certification_operator,group_phytosanitary_user,1,0,0,0
access_operator_agent,Operator Agent,model_phytosanitary_certification_operator,group_phytosanitary_agent,1,1,1,0
access_operator_manager,Operator Manager,model_phytosanitary_certification_operator,group_phytosanitary_manager,1,1,1,1
access_operator_portal,Operator Portal,model_phytosanitary_certification_operator,base.group_portal,1,0,0,0
access_agreement_user,Agreement User,model_phytosanitary_certification_agreement,group_phytosanitary_user,1,0,0,0
access_agreement_agent,Agreement Agent,model_phytosanitary_certification_agreement,group_phytosanitary_agent,1,1,1,0
access_agreement_manager,Agreement Manager,model_phytosanitary_certification_agreement,group_phytosanitary_manager,1,1,1,1
access_agreement_portal,Agreement Portal,model_phytosanitary_certification_agreement,base.group_portal,1,0,0,0
